X,Text,favorited,favoriteCount,replyToSN,Date,truncated,replyToSID,id,replyToUID,statusSource,screen_name,retweetCount,isRetweet,retweeted,longitude,latitude,from_user,reply_to,users_mentioned,retweet_from,hashtags_used
1,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521485629,FALSE,NA,975807570626732e3,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Necatiehitolu3,1330,TRUE,FALSE,NA,NA,Necatiehitolu3,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
2,"RT @GSfutbolakademi: Dün şampiyon olarak olarak tamamladığımız Gebze Elit Cup'ta U11'lerimizden Akif turnuvanın en iyi kalecisi, Mert Efe B…",FALSE,0,NA,1521485627,FALSE,NA,975807564897275900,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",merveyky,19,TRUE,FALSE,NA,NA,merveyky,NA,GSfutbolakademi,GSfutbolakademi,character(0)
3,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521485603,FALSE,NA,975807463168634900,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",gokmenozden1905,1330,TRUE,FALSE,NA,NA,gokmenozden1905,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
4,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521485589,FALSE,NA,975807404121251800,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",by_hakanx,1330,TRUE,FALSE,NA,NA,by_hakanx,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
5,RT @beINSPORTS_TR: Fatih Terimli #Galatasaray'ın 26. haftalar itibariyle topladığı puanlar ve şampiyonlukları... #beinfinal https://t.co/gV…,FALSE,0,NA,1521485584,FALSE,NA,975807385523630100,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",akmkaan,18,TRUE,FALSE,NA,NA,akmkaan,NA,beINSPORTS_TR,beINSPORTS_TR,"c(""#Galatasaray'ın"", ""#beinfinal"")"
6,"RT @selcuuktopuz: 40 sene önce buraya bir adam indi.. 
@fatihterim 
#Galatasaray #İmparator #Hedef21 https://t.co/uxccdnR9cr",FALSE,0,NA,1521485488,FALSE,NA,975806981087879200,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Oner7704,10,TRUE,FALSE,NA,NA,Oner7704,NA,"c(""selcuuktopuz"", ""fatihterim"")",selcuuktopuz,"c(""#Galatasaray"", ""#İmparator"", ""#Hedef21"")"
7,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521485473,FALSE,NA,975806919708430300,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",habibeylmaz05,1330,TRUE,FALSE,NA,NA,habibeylmaz05,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
8,RT @uskudarGSstore: Günaydın Büyük #GALATASARAY Ailemiz. https://t.co/zPhY1syHLn,FALSE,0,NA,1521485470,FALSE,NA,975806906236272600,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RamazanSentrk,2,TRUE,FALSE,NA,NA,RamazanSentrk,NA,uskudarGSstore,uskudarGSstore,#GALATASARAY
9,"RT @Galatasarayiz_: #GALATASARAYlılarTakiplesiyor #Galatasaray #BugünGünlerdenGalatasaray #LiderGalatasaray
#BugünGünlerdenGalatasaray
#Sal…",FALSE,0,NA,1521485422,FALSE,NA,975806703878000600,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ozguryildiz3534,8,TRUE,FALSE,NA,NA,ozguryildiz3534,NA,Galatasarayiz_,Galatasarayiz_,"c(""#GALATASARAYlılarTakiplesiyor"", ""#Galatasaray"", ""#BugünGünlerdenGalatasaray"", ""#LiderGalatasaray"", ""#BugünGünlerdenGalatasaray"")"
10,RT @AslanArenasi: Serdar Ali Çelikler: #Galatasaray muhtemelen şampiyonluğun en önemli adayı haline geldi. Bence Beşiktaş ile Galatasaray y…,FALSE,0,NA,1521485369,FALSE,NA,975806481835745300,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",habibeylmaz05,2,TRUE,FALSE,NA,NA,habibeylmaz05,NA,AslanArenasi,AslanArenasi,#Galatasaray
11,"RT @selcuuktopuz: 40 sene önce buraya bir adam indi.. 
@fatihterim 
#Galatasaray #İmparator #Hedef21 https://t.co/uxccdnR9cr",FALSE,0,NA,1521485349,FALSE,NA,975806398733922300,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",woodyinhoX11,10,TRUE,FALSE,NA,NA,woodyinhoX11,NA,"c(""selcuuktopuz"", ""fatihterim"")",selcuuktopuz,"c(""#Galatasaray"", ""#İmparator"", ""#Hedef21"")"
12,"RT @selcuuktopuz: 40 sene önce buraya bir adam indi.. 
@fatihterim 
#Galatasaray #İmparator #Hedef21 https://t.co/uxccdnR9cr",FALSE,0,NA,1521485347,FALSE,NA,975806388801765400,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",HOUS__OF__LIONS,10,TRUE,FALSE,NA,NA,HOUS__OF__LIONS,NA,"c(""selcuuktopuz"", ""fatihterim"")",selcuuktopuz,"c(""#Galatasaray"", ""#İmparator"", ""#Hedef21"")"
13,RT @GalatasaraySMT: Günaydın Büyük #Galatasaray Ailesi... https://t.co/Q6dklLOBUE,FALSE,0,NA,1521485297,FALSE,NA,975806181188030500,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",habibeylmaz05,1,TRUE,FALSE,NA,NA,habibeylmaz05,NA,GalatasaraySMT,GalatasaraySMT,#Galatasaray
14,"RT @selcuuktopuz: 40 sene önce buraya bir adam indi.. 
@fatihterim 
#Galatasaray #İmparator #Hedef21 https://t.co/uxccdnR9cr",FALSE,0,NA,1521485284,FALSE,NA,975806126582370300,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Cihan_Djorkaeff,10,TRUE,FALSE,NA,NA,Cihan_Djorkaeff,NA,"c(""selcuuktopuz"", ""fatihterim"")",selcuuktopuz,"c(""#Galatasaray"", ""#İmparator"", ""#Hedef21"")"
15,"Galatasaray-Trabzonspor maçına Batı 401 den 2 adet yan yana bilet vardır.

*sadece ciddi alıcılar mesaj atsın. 

*B… https://t.co/622iktbt54",FALSE,0,NA,1521485259,TRUE,NA,975806018931306500,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1enver7,0,FALSE,FALSE,NA,NA,1enver7,NA,character(0),NA,character(0)
16,"RT @uskudarGSstore: %50'ye Varan Büyük İndirim Devam Ediyor!

Üsküdar GSStore Büyük #GALATASARAY Ailemizi Bekliyor.

Büyük Fırsatları Sakın…",FALSE,0,NA,1521485219,FALSE,NA,975805852379697200,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RamazanSentrk,5,TRUE,FALSE,NA,NA,RamazanSentrk,NA,uskudarGSstore,uskudarGSstore,#GALATASARAY
17,RT @ArmaPesindeyiz: İyi Geceler #Galatasaray Ailesi! https://t.co/TBLrOT1jzR,FALSE,0,NA,1521485164,FALSE,NA,975805621885956100,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",habibeylmaz05,6,TRUE,FALSE,NA,NA,habibeylmaz05,NA,ArmaPesindeyiz,ArmaPesindeyiz,#Galatasaray
18,"RT @selcuuktopuz: 40 sene önce buraya bir adam indi.. 
@fatihterim 
#Galatasaray #İmparator #Hedef21 https://t.co/uxccdnR9cr",FALSE,0,NA,1521485140,FALSE,NA,975805520916504600,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",umutt_84,10,TRUE,FALSE,NA,NA,umutt_84,NA,"c(""selcuuktopuz"", ""fatihterim"")",selcuuktopuz,"c(""#Galatasaray"", ""#İmparator"", ""#Hedef21"")"
19,"RT @selcuuktopuz: 40 sene önce buraya bir adam indi.. 
@fatihterim 
#Galatasaray #İmparator #Hedef21 https://t.co/uxccdnR9cr",FALSE,0,NA,1521485125,FALSE,NA,975805458593263600,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",SinyorTerim01,10,TRUE,FALSE,NA,NA,SinyorTerim01,NA,"c(""selcuuktopuz"", ""fatihterim"")",selcuuktopuz,"c(""#Galatasaray"", ""#İmparator"", ""#Hedef21"")"
20,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521485081,FALSE,NA,975805271971979300,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sofianemeryem,1330,TRUE,FALSE,NA,NA,sofianemeryem,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
21,@Efsanespors @devolesport Haydi #Galatasaray lılar başkanımıza destek olalım her oy Ali Koça bir tokat,FALSE,0,Efsanespors,1521485034,FALSE,975733251406000100,975805075548459e3,593700846,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nabicazbekamil1,0,FALSE,FALSE,NA,NA,nabicazbekamil1,Efsanespors,"c(""Efsanespors"", ""devolesport"")",NA,#Galatasaray
22,"RT @akincakir_: Zor soru: Hangisi?

#GalatasaraylılarTakipleşiyor
#Galatasaray
#Hedef21",FALSE,0,NA,1521485030,FALSE,NA,975805060692299800,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",cihanbahadir01,5,TRUE,FALSE,NA,NA,cihanbahadir01,NA,akincakir_,akincakir_,"c(""#GalatasaraylılarTakipleşiyor"", ""#Galatasaray"", ""#Hedef21"")"
23,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521485019,FALSE,NA,9.7580501413546394e+17,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LeventElce,1330,TRUE,FALSE,NA,NA,LeventElce,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
24,"RT @akincakir_: Zor soru: Hangisi?

#GalatasaraylılarTakipleşiyor
#Galatasaray
#Hedef21",FALSE,0,NA,1521485016,FALSE,NA,97580499998387e4,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Hayalim343434,5,TRUE,FALSE,NA,NA,Hayalim343434,NA,akincakir_,akincakir_,"c(""#GalatasaraylılarTakipleşiyor"", ""#Galatasaray"", ""#Hedef21"")"
25,#TudorStadyumda iyice rezilsiniz #trt biri çıkar #galatasaray fenerbahçeye küçük takımlar dersiniz şimdide… https://t.co/fGLimFRJLi,FALSE,0,NA,1521485016,TRUE,NA,975804999891636200,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",HalilYogurtoglu,0,FALSE,FALSE,NA,NA,HalilYogurtoglu,NA,character(0),NA,"c(""#TudorStadyumda"", ""#trt"", ""#galatasaray"")"
26,"RT @akincakir_: Hagi den sonra Galatasaray'a gelmiş en iyi orta saha oyuncusu sizce hangisidir?
Hatırladığınız başka seçenek varsa yoruma y…",FALSE,0,NA,1521484995,FALSE,NA,975804912142635e3,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Hayalim343434,3,TRUE,FALSE,NA,NA,Hayalim343434,NA,akincakir_,akincakir_,character(0)
27,"RT @selcuuktopuz: 40 sene önce buraya bir adam indi.. 
@fatihterim 
#Galatasaray #İmparator #Hedef21 https://t.co/uxccdnR9cr",FALSE,0,NA,1521484948,FALSE,NA,975804717153517600,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Metin_Oktay12,10,TRUE,FALSE,NA,NA,Metin_Oktay12,NA,"c(""selcuuktopuz"", ""fatihterim"")",selcuuktopuz,"c(""#Galatasaray"", ""#İmparator"", ""#Hedef21"")"
28,Sampiyon ol #Galatasaray ❤️ https://t.co/NMZPh7n8EV,FALSE,0,NA,1521484869,FALSE,NA,975804383005986800,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SS77_____,0,FALSE,FALSE,NA,NA,SS77_____,NA,character(0),NA,#Galatasaray
29,"RT @selcuuktopuz: 40 sene önce buraya bir adam indi.. 
@fatihterim 
#Galatasaray #İmparator #Hedef21 https://t.co/uxccdnR9cr",FALSE,0,NA,1521484831,FALSE,NA,975804225144926200,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Asimmeherremov5,10,TRUE,FALSE,NA,NA,Asimmeherremov5,NA,"c(""selcuuktopuz"", ""fatihterim"")",selcuuktopuz,"c(""#Galatasaray"", ""#İmparator"", ""#Hedef21"")"
30,"RT @HOUS__OF__LIONS: BİZ BABALAR'DAN BÖYLE GÖRDÜK..

#lidergalatasaray #LİDER #Galatasaray #GalatasaraySK #SaldırGALATASARAY #SenŞampiyonOl…",FALSE,0,NA,1521484748,FALSE,NA,975803876086607900,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nurialtnta1,19,TRUE,FALSE,NA,NA,nurialtnta1,NA,HOUS__OF__LIONS,HOUS__OF__LIONS,"c(""#lidergalatasaray"", ""#LİDER"", ""#Galatasaray"", ""#GalatasaraySK"", ""#SaldırGALATASARAY"", ""#SenŞ"")"
31,RT @clb1905: Bu tweeti RT yapip bizi (@clb1905) takip eden 4 kisiye Galatasaray-Trabzonspor maci icin ucretsiz bilet devri yapacagim. Kazan…,FALSE,0,NA,1521484714,FALSE,NA,975803734004465700,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Kahvederler,16,TRUE,FALSE,NA,NA,Kahvederler,NA,"c(""clb1905"", ""clb1905"")",clb1905,character(0)
32,RT @beINSPORTS_TR: Fatih Terimli #Galatasaray'ın 26. haftalar itibariyle topladığı puanlar ve şampiyonlukları... #beinfinal https://t.co/gV…,FALSE,0,NA,1521484696,FALSE,NA,975803658020454400,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",berkancinar58,18,TRUE,FALSE,NA,NA,berkancinar58,NA,beINSPORTS_TR,beINSPORTS_TR,"c(""#Galatasaray'ın"", ""#beinfinal"")"
33,RT @sanliarma: Tudor şu anda yanlış Yerdesin Ağlama duvarına gitmelisin.... Şunu hiç bir zaman unutma #Galatasaray sana 40 Gömlek büyük gel…,FALSE,0,NA,1521484546,FALSE,NA,975803030363918300,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hasansuker,1,TRUE,FALSE,NA,NA,hasansuker,NA,sanliarma,sanliarma,#Galatasaray
34,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521484437,FALSE,NA,975802574296244200,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",A_ay026,1330,TRUE,FALSE,NA,NA,A_ay026,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
35,Tudor şu anda yanlış Yerdesin Ağlama duvarına gitmelisin.... Şunu hiç bir zaman unutma #Galatasaray sana 40 Gömlek… https://t.co/KBS31YB6sm,FALSE,8,NA,1521484384,TRUE,NA,975802351285129200,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sanliarma,1,FALSE,FALSE,NA,NA,sanliarma,NA,character(0),NA,#Galatasaray
36,"40 sene önce buraya bir adam indi.. 
@fatihterim 
#Galatasaray #İmparator #Hedef21 https://t.co/uxccdnR9cr",FALSE,33,NA,1521484333,FALSE,NA,975802134330593300,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",selcuuktopuz,10,FALSE,FALSE,NA,NA,selcuuktopuz,NA,fatihterim,NA,"c(""#Galatasaray"", ""#İmparator"", ""#Hedef21"")"
37,Hayırda bu Siktiğimi Çıkarmanızdaki Amaç Ne #İbneTudor #GALATASARAY #Şampiyon https://t.co/EL3JeM1CkV,FALSE,0,NA,1521484308,FALSE,NA,975802033189085200,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mertbeyy001,0,FALSE,FALSE,NA,NA,mertbeyy001,NA,character(0),NA,"c(""#İbneTudor"", ""#GALATASARAY"", ""#Şampiyon"")"
38,RT @AslanArenasi: #Galatasaray https://t.co/ZWpuuC4w7m,FALSE,0,NA,1521484230,FALSE,NA,975801705253232600,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",habibeylmaz05,3,TRUE,FALSE,NA,NA,habibeylmaz05,NA,AslanArenasi,AslanArenasi,#Galatasaray
39,NA,FALSE,0,NA,1521484202,FALSE,NA,975801586114089e3,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",habibeylmaz05,1,TRUE,FALSE,NA,NA,habibeylmaz05,NA,NA,NA,character(0)
40,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521484192,FALSE,NA,975801544309387300,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Senatk1905,1330,TRUE,FALSE,NA,NA,Senatk1905,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
41,RT @AslanArenasi: #Galatasaray https://t.co/9mXtcpNeOs,FALSE,0,NA,1521484161,FALSE,NA,975801416303435800,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",habibeylmaz05,0,TRUE,FALSE,NA,NA,habibeylmaz05,NA,AslanArenasi,AslanArenasi,#Galatasaray
42,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521484144,FALSE,NA,975801345402921e3,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",UNLCCK,1330,TRUE,FALSE,NA,NA,UNLCCK,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
43,RT @AslanArenasi: #Galatasaray https://t.co/iAmF9IC260,FALSE,0,NA,1521484142,FALSE,NA,975801336427110400,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",habibeylmaz05,1,TRUE,FALSE,NA,NA,habibeylmaz05,NA,AslanArenasi,AslanArenasi,#Galatasaray
44,RT @AslanArenasi: #Fernandomuslera #Galatasaray https://t.co/QfdK2BRbnk,FALSE,0,NA,1521484091,FALSE,NA,975801122328842200,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",habibeylmaz05,2,TRUE,FALSE,NA,NA,habibeylmaz05,NA,AslanArenasi,AslanArenasi,"c(""#Fernandomuslera"", ""#Galatasaray"")"
45,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521484044,FALSE,NA,975800924701642800,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Aslan0nline,1330,TRUE,FALSE,NA,NA,Aslan0nline,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
46,RT @clb1905: Bu tweeti RT yapip bizi (@clb1905) takip eden 4 kisiye Galatasaray-Trabzonspor maci icin ucretsiz bilet devri yapacagim. Kazan…,FALSE,0,NA,1521484009,FALSE,NA,975800777540239400,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RAMAZANAYDIK,16,TRUE,FALSE,NA,NA,RAMAZANAYDIK,NA,"c(""clb1905"", ""clb1905"")",clb1905,character(0)
47,RT @GalatasaraySK: Günaydın #Galatasaray Ailesi https://t.co/BB0LWOhbg8,FALSE,0,NA,1521483993,FALSE,NA,975800710469169200,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",gala_soldier,1330,TRUE,FALSE,NA,NA,gala_soldier,NA,GalatasaraySK,GalatasaraySK,#Galatasaray
48,"RT @Anketcibey2: BÜYÜK ANKET 
BÖYLE BİR POTA OLSA KİMİ DESTEKLERDİNİZ?
 #survivor2018 #AdemKılıccı #hilmicemintepe #MuratCeylan #survivoral…",FALSE,0,NA,1521483976,FALSE,NA,975800638503358500,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",duermeli,49,TRUE,FALSE,NA,NA,duermeli,NA,Anketcibey2,Anketcibey2,"c(""#survivor2018"", ""#AdemKılıcc"", ""#hilmicemintepe"", ""#MuratCeylan"")"
